"0","commit <- list("
"0","  name=c(""小明""),"
"0","  year=c(""108""),"
"0","  semester=list(""1"","
"0","  teacher1=list(""Alice"","
"0","  subject1 = ""個體經濟學"","
"0","  score1 = ""85""),"
"0","  teacher2=list(""Mark"","
"0","  subject2 = ""總體經濟學"","
"0","  score3 = ""73"")),"
"0","  "
"0","  semester=list(""2"","
"0","  teacher=list(""Jason"","
"0","  subject = ""作業研究"","
"0","  score = ""90""))"
"0",")"
"0","print(commit)"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","$year
"
"1","[1]"
"1"," ""108"""
"1","
"
"1","
"
"1","$semester
"
"1","$semester[[1]]
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$semester$teacher1
"
"1","$semester$teacher1[[1]]
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$semester$teacher1$subject1
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$semester$teacher1$score1
"
"1","[1]"
"1"," ""85"""
"1","
"
"1","
"
"1","
"
"1","$semester$teacher2
"
"1","$semester$teacher2[[1]]
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$semester$teacher2$subject2
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$semester$teacher2$score3
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$semester
"
"1","$semester[[1]]
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$semester$teacher
"
"1","$semester$teacher[[1]]
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","$semester$teacher$subject
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$semester$teacher$score
"
"1","[1]"
"1"," ""90"""
"1","
"
"1","
"
"1","
"
"1","
"
